getting started
starting main
Executing FT with parameters FTHyperParams(layers=[0], num_steps=25, lr=0.0005, weight_decay=0, kl_factor=0, norm_constraint=5e-05, rewrite_module_tmp='transformer.h.{}.mlp.fc_out', layer_module_tmp='transformer.h.{}', mlp_module_tmp='transformer.h.{}.mlp', attn_module_tmp='transformer.h.{}.attn', ln_f_module='transformer.ln_f', lm_head_module='lm_head', batch_size=64, wd_power_law=None)
Instantiating model
Loading dataset, attribute snippets, tf-idf data
Will load cache from kvs/EleutherAI_gpt-j-6B_FT/mcf_layer_{}_clamp_{}_case_{}.npz
working on results/FT/run_000/{}_edits-case_{}.json
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_10423.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_10425.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_10428.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_10450.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_10479.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_10522.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_10528.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_10565.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_10615.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_10616.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_10621.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_10626.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_10628.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_10644.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_10736.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_10743.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_10777.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_10779.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_10809.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_10821.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_10845.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_10863.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_10893.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_10910.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_10963.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_10977.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_10990.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_11011.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_11016.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_11032.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_11047.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_11054.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_11068.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_11072.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_11123.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_11157.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_11180.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_11188.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_11191.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_11192.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_11221.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_11238.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_11253.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_11257.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_11304.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_11330.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_11367.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_11380.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_11396.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_11400.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_11407.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_11495.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_11515.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_11546.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_11565.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_11627.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_11629.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_11633.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_11637.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_11640.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_11648.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_11683.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_11695.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_11699.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_11710.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_11712.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_11735.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_11749.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_11856.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_11871.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_11941.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_11961.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_12000.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_12010.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_12014.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_12048.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_12060.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_12131.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_12136.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_12213.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_12269.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_12294.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_12312.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_12327.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_12361.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_12412.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_12419.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_12470.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_12511.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_12515.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_12549.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_12551.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_12592.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_12600.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_12611.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_12613.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_12665.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_12669.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_12707.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_12730.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_12751.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_12779.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_12795.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_12830.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_12832.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_12855.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_12862.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_12925.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_12945.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_12950.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_12975.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_13012.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_13016.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_13030.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_13047.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_13118.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_13160.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_13170.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_13248.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_13268.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_13270.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_13272.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_13280.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_13313.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_13327.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_13409.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_13416.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_13432.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_13466.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_13488.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_13517.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_13523.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_13542.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_13560.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_13561.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_13591.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_13601.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_13638.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_13643.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_13760.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_13796.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_13814.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_13832.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_13842.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_13862.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_13872.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_13935.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_13956.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_14007.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_14024.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_14052.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_14075.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_14100.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_14131.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_14132.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_14229.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_14282.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_14292.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_14311.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_14330.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_14361.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_14410.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_14418.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_14422.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_14430.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_14437.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_14452.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_14515.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_14519.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_14588.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_14591.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_14593.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_14600.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_14617.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_14642.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_14738.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_14740.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_14747.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_14768.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_14790.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_14858.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_14873.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_14918.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_14932.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_14949.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_14968.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_14977.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_15007.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_15009.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_15094.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_15189.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_15198.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_15204.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_15297.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_15379.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_15396.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_15410.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_15455.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_15472.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_15479.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_15500.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_15520.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_15524.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_15533.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_15555.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_15578.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_15592.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_15616.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_15635.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_15644.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_15651.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_15660.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_15662.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_15669.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_15753.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_15770.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_15778.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_15794.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_15825.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_15926.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_15960.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_15982.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_16003.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_16034.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_16071.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_16085.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_16093.npz
Cached k/v pair at kvs/EleutherAI_gpt-j-6B_MEMIT/mcf_layer_8_clamp_0.75_case_16121.npz
